    11616     4310     5417      968      968
    11617     6117      697      167      167
    11618      201      565      969      969
    11619     4696     4854      972      972
    11620     7528     6154      702      702
    11621      457     7400      976      976
    11622     7634      707     7101     7101
    11623      134      355      977      977
    11624     3936      491      979      979
    11625      712     6187      186      186
    11626     5274     6381      983      983
    11627      717     5822     6731     6731
    11628      703      984      716      716
    11629     3628     5683      987      987
    11630      722     5303     7681     7681
    11631     5369     6141      991      991
    11632      732     5313     6979     6979
    11633      622      228      992      992
    11634     7359     3552      994      994
    11635     5343      736     6262     6262
    11636     6345      466      998      998
    11637        9     5479      320      320
    11638      550      156      999      999
    11639      510     4682     1002     1002
    11640     6280     7463      745      745
    11641     5106     4180     1006     1006
    11642     7472     5412      750      750
    11643      378      141     1007     1007
    11644     4946     4750     1009     1009
    11645      754     5187     7601     7601
    11646     5209     7829     1013     1013
    11647     5997      763      311      311
    11648     7932      764      727      727
    11649     4828     7331     1015     1015
    11650      344     6210      643      643
    11651      539      440     1016     1016
    11652      479     5241      928      928
    11653     6609      773      286      286
    11654     5273     5719     1022     1022
    11655     7518     4212     1021     1021
    11656      778     5006     7420     7420
    11657       42     8123     1023     1023
    11658     5383      621       27       27
    11659     4966     5676     1029     1029
    11660     5591      484     1030     1030
    11661     5526      123     7456     7456
    11662      644      249     1031     1031
    11663     5081     6809      726      726
    11664      518     4733     1037     1037
    11665     6220      445     1036     1036
    11666       55     6831     7865     7865
    11667      583      447     1038     1038
    11668      784     6301     1041     1041
    11669     5615     4640     1045     1045
    11670     5544      492     1044     1044
    11671      270      394     1046     1046
    11672     5927      299     1050     1050
    11673     5891     3980     1052     1052
    11674     5286     4580     1053     1053
    11675      453      615     1054     1054
    11676     4447      263     1058     1058
    11677      504     3929     1061     1061
    11678     5309     4557     1060     1060
    11679       28      421     1062     1062
    11680       35     6588     1067     1067
    11681      553     7531     1070     1070
    11682     5632      511     1069     1069
    11683      459      629     1071     1071
    11684      789     7030     1075     1075
    11685     5096     5953     1078     1078
    11686     6407     5641     1077     1077
    11687      605      208     1079     1079
    11688      795     6384     1083     1083
    11689      582     5008     1086     1086
    11690     6439      496     1085     1085
    11691      659     7954      894      894
    11692      801     6741     1091     1091
    11693      214      906      808      808
    11694      532     4908     1094     1094
    11695     3985     3329     1093     1093
    11696       10      815      109      109
    11697     6358     7479     1097     1097
    11698      181      583      916      916
    11699     5040     6300     1100     1100
    11700     5650     6466     1099     1099
    11701      168      923      768      768
    11702     5507     6103     1104     1104
    11703      389     8115      929      929
    11704      576     5143     1107     1107
    11705     7460     3511     1106     1106
    11706      256      854      936      936
    11707     6842      338     1110     1110
    11708       14      847      942      942
    11709     5170     5842     1113     1113
    11710      503     5298     1112     1112
    11711      949      102      550      550
    11712       87     6165     1117     1117
    11713      208     7768      955      955
    11714     7551     3697     1120     1120
    11715     5041     7796     1119     1119
    11716      128      962      847      847
    11717     6788     6873     1123     1123
    11718      201      969      652      652
    11719     9768     9306     1126     1126
    11720     5230     7444     1125     1125
    11721      134      977      841      841
    11722     5451     5947     1130     1130
    11723      228      644      992      992
    11724     4007     4799     1133     1133
    11725     5340     6198     1132     1132
    11726      156      758      999      999
    11727     6367     7002     1136     1136
    11728      371      796      854      854
    11729      590     4916     1138     1138
    11730     6480      328     4235     4235
    11731      235       28      929      929
    11732     5566     6257     1142     1142
    11733     6821     6598     1143     1143
    11734     1007      141     1144     1144
    11735     4759     3688     1146     1146
    11736     6057     5426     1148     1148
    11737     7447     5906     1149     1149
    11738      774      241      916      916
    11739      618     4707     1151     1151
    11740      174      834     1152     1152
    11741     4412     6510     1155     1155
    11742     6331      820     1156     1156
    11743     4997      604     1158     1158
    11744      716      346      703      703
    11745     5472     7156     1160     1160
    11746     6958     6310     1161     1161
    11747      572      187     1162     1162
    11748     7584      610     1164     1164
    11749     6153     5463     1167     1167
    11750      826     7037     1168     1168
    11751     1016      440     1169     1169
    11752     5805     5050     1171     1171
    11753     6545     5061     1174     1174
    11754     7555     6702     1175     1175
    11755      394      404     1176     1176
    11756     4955     5768     1178     1178
    11757     7241     5491     1181     1181
    11758      839     6895     1182     1182
    11759     1023     8123     1183     1183
    11760      633     5208     1185     1185
    11761     6338     5558     1187     1187
    11762      255     6764     1188     1188
    11763      400      605     1189     1189
    11764     7738     4767     1191     1191
    11765     7261     6504     1194     1194
    11766     5516      161     1195     1195
    11767      764       42     1196     1196
    11768     5020      525     1198     1198
    11769     6492     6415     1200     1200
    11770     6862      807     1201     1201
    11771      355      622     1202     1202
    11772     5160     5973     1204     1204
    11773     6740     7348     1207     1207
    11774     6928     7575     1208     1208
    11775      828      378     1209     1209
    11776      654     5190     1211     1211
    11777     7586     6721     1213     1213
    11778     7049      846     1214     1214
    11779      629      410     1215     1215
    11780     6414     5105     1217     1217
    11781     5535     6306     1220     1220
    11782       41     6712     1221     1221
    11783      249      366     1222     1222
    11784     3972      561     1224     1224
    11785       86     6116     1227     1227
    11786       68     6971     1228     1228
    11787     8107      539     1229     1229
    11788     6362     4660     1231     1231
    11789     5599     6372     1234     1234
    11790     6851      852     1235     1235
    11791      427      221     1236     1236
    11792     5218     6163     1238     1238
    11793     6247     5583     1239     1239
    11794     7521     5917     1240     1240
    11795     1038      447     1241     1241
    11796     6406     3954     1245     1245
    11797     6751     7512     1247     1247
    11798      333     7122     1248     1248
    11799      703      270     1249     1249
    11800     6034     5087     1252     1252
    11801     6354     5519     1254     1254
    11802     6964     7663     1255     1255
    11803     1256      453     1054     1054
    11804     3815     4791     1259     1259
    11805     5219     7435     1262     1262
    11806     6652      833     1263     1263
    11807      121      785     1264     1264
    11808     6397     5030     1267     1267
    11809     6711     7477     1269     1269
    11810       80     6662     1270     1270
    11811      421      790     1271     1271
    11812     4935     6078     1274     1274
    11813     7637     5608     1277     1277
    11814     6271     7779     1278     1278
    11815      779      415     1279     1279
    11816     7814     5262     1282     1282
    11817     6613     7539     1284     1284
    11818     6995      130     1075     1075
    11819      727      615     8138     8138
    11820     5251     6327     1287     1287
    11821     7548     6752     1288     1288
    11822      360      597     1289     1289
    11823     5616     6457     1292     1292
    11824     5285     6337     1295     1295
    11825     5028     5885     1296     1296
    11826      667      459     1297     1297
    11827      368     6730     1299     1299
    11828     5125     5868     1302     1302
    11829     7010      200     1303     1303
    11830      195      637     1304     1304
    11831     7642     6498     1307     1307
    11832     6023     4899     1310     1310
    11833      180     6177     1195     1195
    11834      434      802     1311     1311
    11835     6230      433      880      880
    11836     6291     6631     1313     1313
    11837     5240     6290     1316     1316
    11838     5009      767       67       67
    11839     1144      141      808      808
    11840     5071     7241      772      772
    11841     7141     7500     1319     1319
    11842      174     1152      821      821
    11843     4774     6014     1321     1321
    11844      414     4963      777      777
    11845     1162      187      674      674
    11846       92     4129      783      783
    11847     7056     7587     1323     1323
    11848      404      768     1176     1176
    11849     4629     5534     1326     1326
    11850     2775      407      788      788
    11851      440      682     1169     1169
    11852      439     5551      880      880
    11853     7594     7063     1329     1329
    11854      410      936     1215     1215
    11855     6389      546     1332     1332
    11856      794     4288     7121     7121
    11857     1183     8123      572      572
    11858     4483      800     5171     5171
    11859     7818      136     1334     1334
    11860      923      400     1189     1189
    11861     3881     5757     1337     1337
    11862      806     4998      100      100
    11863      977      355     1202     1202
    11864     4922     7699      812      812
    11865     7493     7024     1340     1340
    11866     1209      378     1007     1007
    11867     5598     4882     1343     1343
    11868     6186       18      819      819
    11869     1031      249     1222     1222
    11870     5350      825     7121     7121
    11871     7625     7092     1345     1345
    11872      906     8107     1229     1229
    11873     4925     5746     1348     1348
    11874     7539     4310      968      968
    11875      716      758     7734     7734
    11876       73     5126      832      832
    11877     6938     7743     1351     1351
    11878      221      949     1236     1236
    11879     5692     6456     1354     1354
    11880     7453     4085      211      211
    11881      447      659     1241     1241
    11882      452     5152      903      903
    11883      234     7611     1355     1355
    11884      270     1046     1249     1249
    11885     5151     6380     1359     1359
    11886      838     5021     6573     6573
    11887     1071      629     1215     1215
    11888     5379       44      845      845
    11889     7650     7077     1360     1360
    11890      796      453     1256     1256
    11891     4862     5582     1364     1364
    11892      851     5144      382      382
    11893      565      121     1264     1264
    11894      858     5624     7282     7282
    11895     7085     7630     1365     1365
    11896     1062      421     1271     1271
    11897     5710     4016     1369     1369
    11898     5417      377      968      968
    11899      415      815     1279     1279
    11900     5501     6164      862      862
    11901     7618      508     1371     1371
    11902      962      360     1289     1289
    11903     7802     4890     1374     1374
    11904      868     4191      254      254
    11905     1297      459     1071     1071
    11906      872     4493     7659     7659
    11907     7889     7712     1376     1376
    11908      790      195     1304     1304
    11909     6229     6536     1380     1380
    11910     4522      471      903      903
    11911      539     1016     1229     1229
    11912     5330     7292      886      886
    11913     7640     7111     1382     1382
    11914      434     1311      366      366
    11915     4742     6422     1385     1385
    11916     4988     2747      891      891
    11917       42     1023     1196     1196
    11918     6102      898     7211     7211
    11919     7670     7697     1387     1387
    11920       28     1062     1388     1388
    11921     7434     6565     1391     1391
    11922      426     4512      948      948
    11923      466     4201      283      283
    11924     7656      549     1394     1394
    11925     1079      208      955      955
    11926     5780      342     1397     1397
    11927     5080      915     7552     7552
    11928      984      703     1249     1249
    11929     5436      922      393      393
    11930     6788     1123      750      750
    11931      785      389     1399     1399
    11932     6797     7468     1402     1402
    11933     7416      928     5241     5241
    11934     1041     6301     6641     6641
    11935     4473      399      961      961
    11936      702     5927     1050     1050
    11937      383      774     1405     1405
    11938     5923     5115     1408     1408
    11939     3941     6091      935      935
    11940     7645     4447     1058     1058
    11941     5181      941      269      269
    11942     1104     6103      564      564
    11943      622      992     1410     1410
    11944     7452     6309     1413     1413
    11945     5135      191      948      948
    11946     6588     7534     1067     1067
    11947     4545      954      237      237
    11948     7030     6995     1075     1075
    11949      894      667     1416     1416
    11950     6101     5134     1419     1419
    11951     7400     6740      976      976
    11952     6384     7438     1083     1083
    11953      231     5274      983      983
    11954     1175     6702      536      536
    11955      916      583     1422     1422
    11956     6529     7511     1424     1424
    11957      317     5369      991      991
    11958     1091     6741      227      227
    11959     6345      998     5608     5608
    11960     6358     1097      807      807
    11961      802      427     1428     1428
    11962     6550     6270     1430     1430
    11963     1006     4180      314      314
    11964     6873      813     1123     1123
    11965     5209     1013     7372     7372
    11966     6842     1110      101      101
    11967      597      115     1434     1434
    11968     5933     4977     1436     1436
    11969     4212     5219     1021     1021
    11970     6165      722     1117     1117
    11971     5591     1030     6390     6390
    11972     5451     1130      813      813
    11973      550      999     1439     1439
    11974     7407     6750     1442     1442
    11975      353     4431       67       67
    11976     6367     1136      763      763
    11977     6220     1036     5583     5583
    11978     5977      515      833      833
    11979      652      969     1444     1444
    11980     7895     6640     1447     1447
    11981     6498     5544     1044     1044
    11982     1143     6598      194      194
    11983     4557      479     1060     1060
    11984      846     7555     1175     1175
    11985      615      727     1449     1449
    11986     6543     7617     1452     1452
    11987     5632     1069     6398     6398
    11988     1149     5906      279      279
    11989     6439     1085     5641     5641
    11990     6331     1156     6731     6731
    11991      942      847     1454     1454
    11992     5079     5828     1457     1457
    11993     6407     1077      511      511
    11994     6349      681      852      852
    11995     3329      363     1093     1093
    11996      326     5507     1104     1104
    11997     1249     1460      984      984
    11998     7597     6681     1463     1463
    11999      496     5650     1099     1099
    12000     1161     6310      801      801
    12001     5097     6079      877      877
    12002     1168     7037     7493     7493
    12003      774      916     1405     1405
    12004     6700     7565     1467     1467
    12005     1106     3511     6492     6492
    12006     1182     6895     6142     6142
    12007      389      929     1399     1399
    12008     5298     7566     1112     1112
    12009     6764       68     1188     1188
    12010      622     1410     1202     1202
    12011     6630     6056     1470     1470
    12012     3105      205     7336     7336
    12013     5516     1195     6177     6177
    12014     1416      667     1297     1297
    12015     7251     5041     1119     1119
    12016     6862     1201     7070     7070
    12017      366     1311     1222     1222
    12018     7655     6353     1473     1473
    12019     5230     1125     7435     7435
    12020      556     6884      726      726
    12021     1422      583     1038     1038
    12022     2976     7426      303      303
    12023     6928     1208      240      240
    12024      394     1176     1046     1046
    12025     5180     6185     1476     1476
    12026      308     5340     1132     1132
    12027     7049     1214     7562     7562
    12028     1428      427     1236     1236
    12029      519     4952      961      961
    12030     1221     6712      292      292
    12031      597     1434     1289     1289
    12032     5229     6115     1480     1480
    12033      445     5566     1142     1142
    12034     1228     6971      754      754
    12035      949      550     1439     1439
    12036     5426      296     1148     1148
    12037     7663     6851     1235     1235
    12038      955      652     1444     1444
    12039     7578     6671     1483     1483
    12040      184     4412     1155     1155
    12041      315       27      621      621
    12042      834      383     1405     1405
    12043      910     4032     7586     7586
    12044     1240     5917      778      778
    12045      115      828     1434     1434
    12046      390     6710     1486     1486
    12047     4702     8106     6480     6480
    12048     7122     7733     1248     1248
    12049     1183      572     1162     1162
    12050     7580     5472     1160     1160
    12051     6964     1255      820      820
    12052      768      923     1489     1489
    12053     7825     6279     1491     1491
    12054     4580      503     1053     1053
    12055       61     6652     1263     1263
    12056      343     5263      140      140
    12057     1270     6662      117      117
    12058     1264      785     1493     1493
    12059     6219     7649     1495     1495
    12060      290     4358     1496     1496
    12061     7506     6271     1278     1278
    12062     6979      839      732      732
    12063      605     1079     1499     1499
    12064     5912     5060     1501     1501
    12065      337     6431     1502     1502
    12066     1288     6752      784      784
    12067     7010     1303     7706     7706
    12068      808      906     1144     1144
    12069     5993     4987     1505     1505
    12070       57     6153     1167     1167
    12071     6262      736      859      859
    12072      682      779     1506     1506
    12073       51     3968     7642     7642
    12074     6340     6821     1143     1143
    12075     4782     6197     1509     1509
    12076     6532     3977      788      788
    12077     1296     5885       61       61
    12078     1241      659     1510     1510
    12079     5252     7164     1513     1513
    12080     1313     6631      658      658
    12081     5855     5070     1515     1515
    12082        9     5834     4868     4868
    12083      790     1304     1516     1516
    12084      358     5397     1518     1518
    12085     6620     7472      529      529
    12086     5297     6447     1520     1520
    12087     7500     6958     1319     1319
    12088      674      942     1521     1521
    12089     1181     5491     1523     1523
    12090      136     5028     1296     1296
    12091     6587     7931     1525     1525
    12092     6092      155     1526     1526
    12093      847      962     1527     1527
    12094     1174     5061     1530     1530
    12095     7425     5478     3907     3907
    12096     7486      500     1532     1532
    12097      815      841     1533     1533
    12098     2625     7825      950      950
    12099     7620     7652     1535     1535
    12100     3803      937      432      432
    12101      549     7447     1537     1537
    12102      637      821     1538     1538
    12103      883     3850     7814     7814
    12104     6317     5659     1540     1540
    12105      887     8850     7895     7895
    12106     7877      273     1542     1542
    12107      969      565     1543     1543
    12108     7347     2635      893      893
    12109     6504     5510     1546     1546
    12110      478     3486      899      899
    12111     1329     7063     1548     1548
    12112      764     1196     1549     1549
    12113     4649      905      282      282
    12114     7183     4569     1551     1551
    12115      465     3598      918      918
    12116     7587      374     1553     1553
    12117      644     1031     1554     1554
    12118     4724     4518      950      950
    12119      492     6297     1556     1556
    12120      924     2702      478      478
    12121      571     6776     1558     1558
    12122      854      796     1559     1559
    12123      485     4845      944      944
    12124     7647     4502     1561     1561
    12125     7331     3588      957      957
    12126     7569      666     1564     1564
    12127     1054     1565     1256     1256
    12128      472     4872      911      911
    12129      323     5359     1568     1568
    12130      525     5615     1045     1045
    12131       74     7818     1570     1570
    12132      999      758     1571     1571
    12133      497     3914      964      964
    12134     7231     6129     1574     1574
    12135     5565     3936      979      979
    12136     7689      614     1576     1576
    12137      716      984     1577     1577
    12138     4696      972      491      491
    12139      133     6338     1579     1579
    12140     3628      987     7963     7963
    12141     7581      741     1582     1582
    12142     1449      727     1549     1549
    12143     3552     5543      994      994
    12144     7192     4942     1585     1585
    12145     1209     1007     1586     1586
    12146     4682     3945     1002     1002
    12147      745     7463     1589     1589
    12148      321     4607      465      465
    12149      153     5407     1591     1591
    12150     1016     1169     1592     1592
    12151     4750      504     1009     1009
    12152     6798      691     1595     1595
    12153     4828     1015      295      295
    12154     6520      388     1597     1597
    12155     1215      936     1598     1598
    12156     5719      532     1022     1022
    12157      863     1601      556      556
    12158     1029     5676      510      510
    12159     6372     6276     1604     1604
    12160     1062     1271     1605     1605
    12161     1037     4733     5079     5079
    12162     7625     1345     1608     1608
    12163     3980      348     1052     1052
    12164     6423     5106     1610     1610
    12165      764     1549      727      727
    12166     1061     3929     4742     4742
    12167     7575      636     1613     1613
    12168     1176      768     1489     1489
    12169     4587      309      276      276
    12170     5200     4372     1615     1615
    12171     1493      785     1399     1399
    12172     1070     7531     6720     6720
    12173      320     6948     1618     1618
    12174     1189      605     1499     1499
    12175     1078     5953      576      576
    12176     7348     6591     1621     1621
    12177     1279      815     1533     1533
    12178      411     9768     1126     1126
    12179     1351     7743     1624     1624
    12180     1506      779     1279     1279
    12181     5008     5881     1086     1086
    12182     6198     5535     1626     1626
    12183      841      977     1533     1533
    12184     1146     3688     6615     6615
    12185     7024     7670     1630     1630
    12186      659      894     1510     1510
    12187     1094     4908     6090     6090
    12188     6247     1239     1631     1631
    12189      790     1516     1271     1271
    12190     1113     5842      582      582
    12191     6682       35     1636     1636
    12192     1162      674     1521     1521
    12193     5143     6004     1107     1107
    12194     6567     7324     1638     1638
    12195     1454      847     1527     1527
    12196      538     5040     1100     1100
    12197     7925     7594     1643     1643
    12198      637     1538     1304     1304
    12199     1120     3697     3744     3744
    12200     6116     3985     1644     1644
    12201      565     1264     1543     1543
    12202     4916     5701     1138     1138
    12203       48     7528     1649     1649
    12204      992      644     1554     1554
    12205     1151     4707     7415     7415
    12206     6024     7673     1650     1650
    12207      796     1256     1559     1559
    12208     5828     4997     1158     1158
    12209     5947     7541     1654     1654
    12210      615     1449     1655     1655
    12211     7584     1164     6661     6661
    12212     7593     6354     1658     1658
    12213      336     4759     1146     1146
    12214     7618     1371     1662     1662
    12215     1169      682     1506     1506
    12216     2518     7516      937      937
    12217     6381     7518     1664     1664
    12218      916     1422     1405     1405
    12219     5050      640     1171     1171
    12220     7132     7548     1668     1668
    12221      758      716     1577     1577
    12222     5768      625     1178     1178
    12223     6306     5599     1670     1670
    12224     1388      929       28       28
    12225     5208     6175     1185     1185
    12226     1365     7630     1674     1674
    12227     1144      906     1675     1675
    12228     4767     8021     1191     1191
    12229     1213     6721     1678     1678
    12230     5816     5020     1198     1198
    12231     1360     7077     1662     1662
    12232     1586     1007     1144     1144
    12233      647     5160     1204     1204
    12234     6635      457     1683     1683
    12235     7056     1323     1684     1684
    12236     1229     1016     1685     1685
    12237     1211     5190     7572     7572
    12238     6430     3972     1224     1224
    12239     6363      420     1690     1690
    12240     6692       41     1691     1691
    12241     1071     1215     1692     1692
    12242      662     5218     1238     1238
    12243     4660      458     1231     1231
    12244     6751     1247     1697     1697
    12245     7101      707     1698     1698
    12246      949     1439     1699     1699
    12247     3954      518     1245     1245
    12248     5105      596     1217     1217
    12249     1187     5558     1706     1706
    12250     7697     7085     1705     1705
    12251      962     1289     1707     1707
    12252     1252     5087      690      690
    12253     9306     7694     1126     1126
    12254     1269     7477     1713     1713
    12255     7611     6987     1712     1712
    12256      955     1444     1714     1714
    12257      546     4935     1274     1274
    12258     5262      684     1282     1282
    12259     7485     6711     1719     1719
    12260     7889     1376     1720     1720
    12261      821     1152     1721     1721
    12262      669     5251     1287     1287
    12263      568     4007     1133     1133
    12264     1254     5519     1727     1727
    12265     7640     1382     1726     1726
    12266      802     1428     1728     1728
    12267      677     5285     1295     1295
    12268     5125     1302      625      625
    12269     6466      368     1734     1734
    12270      593     6906     1733     1733
    12271      936      854     1735     1735
    12272     6023     1310      690      690
    12273     1316     6290      677      677
    12274     6613     1284     1741     1741
    12275     7092      207     1740     1740
    12276     1460     1742     1577     1577
    12277     6014      590     1321     1321
    12278     7903     3815     1259     1259
    12279     1200     6415     1748     1748
    12280     7111     7656     1749     1749
    12281     1549     1196     1023     1023
    12282     5134     6389     1332     1332
    12283      999     1571     1752     1752
    12284      259     5550      406      406
    12285     6141     7201     1755     1755
    12286      508      286     1756     1756
    12287     4791      373     1259     1259
    12288      828     1209     1759     1759
    12289     5667     3881     1337     1337
    12290     7499     5446     1763     1763
    12291     7002     7514     1764     1764
    12292     5534     7879     1326     1326
    12293     1249     1046     1767     1767
    12294     6397     1267      596      596
    12295     1292     6457     1771     1771
    12296     6375     6938     1770     1770
    12297     5030      696     1267     1267
    12298     1031     1222     1774     1774
    12299     3997     4774     7390     7390
    12300     7632     6473     1778     1778
    12301      213     7650     1779     1779
    12302      931     1782     3907     3907
    12303     1416     1297     1783     1783
    12304     6624     6486     1785     1785
    12305     7681      717     1786     1786
    12306      193     4629     1326     1326
    12307     1038     1241     1790     1790
    12308     5683      244      987      987
    12309     7546     5616     1793     1793
    12310     7479     7456     1794     1794
    12311     3892     7939     1798     1798
    12312     1202     1410     1799     1799
    12313      331      328     1801     1801
    12314     7913      234     1802     1802
    12315     5649     7434      905      905
    12316      758     1577     1571     1571
    12317     4568      266     1808     1808
    12318     7512     6646     1809     1809
    12319     6917      795     1542     1542
    12320     1675      906     1229     1229
    12321     7755      608     1812     1812
    12322     1399      929     1388     1388
    12323     6536     3836     1815     1815
    12324     6730     7613     1814     1814
    12325     1016     1592     1685     1685
    12326      149     7767     1818     1818
    12327     1215     1598     1692     1692
    12328     1343     4882     1820     1820
    12329     4974     7261     1821     1821
    12330      949     1699     1236     1236
    12331     7842      108     1825     1825
    12332     1527      962     1707     1707
    12333     5746     7371     1826     1826
    12334     5031     7313     1827     1827
    12335     1079      955     1714     1714
    12336     7830       87     1831     1831
    12337      821     1721     1538     1538
    12338     6456     7802     1833     1833
    12339     5454     7525     1832     1832
    12340     1311      802     1728     1728
    12341     7803       55     1837     1837
    12342      936     1735     1598     1598
    12343     4854      357      972      972
    12344      146     6527     1838     1838
    12345      854     1559     1735     1735
    12346     4836     5692     1841     1841
    12347      173     7901     1840     1840
    12348     1586     1144     1675     1675
    12349     6510       86     1843     1843
    12350     1577      984     1460     1460
    12351     5658     5640     1845     1845
    12352      643      143     1846     1846
    12353     1510      894     1416     1416
    12354     7739      165     1849     1849
    12355     1439      999     1752     1752
    12356     6045     4862     1852     1852
    12357      338      600     1851     1851
    12358     1176     1489     1046     1046
    12359     6602     7492     1855     1855
    12360     1434      828     1856     1856
    12361     6380      251     1859     1859
    12362      130     7853     1860     1860
    12363     7156     6538     1862     1862
    12364     1062     1605     1863     1863
    12365     5727      451     1867     1867
    12366      543      248     1866     1866
    12367     7147     6552     1869     1869
    12368     1759     1209     1870     1870
    12369     7399     5710     1873     1873
    12370      220     7937     1874     1874
    12371     6581     7303     1876     1876
    12372     1460     1249     1877     1877
    12373     5525     7950     1880     1880
    12374      712      186     1881     1881
    12375      107     7688     1883     1883
    12376      923     1189     1884     1884
    12377     5623     6479     1888     1888
    12378      673      305     1887     1887
    12379     7727      171     1890     1890
    12380     1543     1264     1891     1891
    12381     7772     5891     1895     1895
    12382     1195      161     1894     1894
    12383     7637     1277     1897     1897
    12384     1183     1162     1898     1898
    12385     5791     4966     1902     1902
    12386      167      697     1901     1901
    12387      224     7382     1904     1904
    12388     1554     1031     1905     1905
    12389     6240     4946     1909     1909
    12390      789     1075     1908     1908
    12391     7573     7360     1911     1911
    12392      942     1454     1912     1912
    12393     4890     6229     1915     1915
    12394     7447     1149     1537     1537
    12395     7173     7841     1917     1917
    12396      194     6092     1526     1526
    12397     1790     1241     1918     1918
    12398     6774     7452     1921     1921
    12399      117     7486     1532     1532
    12400     7773      198     1924     1924
    12401      123     7877     1542     1542
    12402     1297     1071     1925     1925
    12403     4987     5780     1927     1927
    12404     1548     7063       48       48
    12405     6686     7408     1931     1931
    12406     1323     7587     1553     1553
    12407     1279     1533     1932     1932
    12408     5070     5573     1934     1934
    12409     6776      240     1558     1558
    12410      178     7750     1938     1938
    12411      108     7569     1564     1564
    12412      834     1405     1939     1939
    12413     5115     5912     1940     1940
    12414     7818     1334     1570     1570
    12415     6656      245     1942     1942
    12416     7689     1576      515      515
    12417     1422     1038     1943     1943
    12418     6529     1424     1946     1946
    12419     6917     1542      273      273
    12420     6666     7469     1947     1947
    12421     7581     1582      523      523
    12422     1549     1023     1948     1948
    12423     1369     4016     1952     1952
    12424     1589     7463      673      673
    12425     6676     7460     1953     1953
    12426     6798     1595     7601     7601
    12427      977     1202     1954     1954
    12428     7468     6515     1958     1958
    12429     7024     1630     1340     1340
    12430      262     7785     1959     1959
    12431     7625     1608      586      586
    12432     1271     1516     1960     1960
    12433     5933     1436     1963     1963
    12434     7575     1613     1208     1208
    12435      127     7607     1965     1965
    12436     1618     6948      543      543
    12437     1444      969     1966     1966
    12438     6640     6101     1969     1969
    12439     1624     7743       80       80
    12440     6176     5171      800      800
    12441     6682     1636      636      636
    12442     1169     1506     1971     1971
    12443      367     6579     1974     1974
    12444     1496     4358     7637     7637
    12445     7594     1329     1643     1643
    12446     1502     6431      910      910
    12447     1649     7528      702      702
    12448     1774     1222     1976     1976
    12449     4977     5923     1979     1979
    12450     1546     5510      819      819
    12451     1130     5947     1654     1654
    12452       79     5252     1513     1513
    12453     1182     6142      628      628
    12454     1410      992     1981     1981
    12455     6078     6651     1983     1983
    12456     1518     5397      159      159
    12457     7618     1662     7077     7077
    12458     1523     5491     6057     6057
    12459     1668     7548     1288     1288
    12460     1655     1054      615      615
    12461     7565     6067     1987     1987
    12462     5061     7271     1530     1530
    12463     1674     7630      732      732
    12464     1256     1565     1988     1988
    12465     1535     7652      519      519
    12466     7056     1684     7733     7733
    12467     6309     5273     1992     1992
    12468     5659      806     1540     1540
    12469     6692     1691      658      658
    12470     1229     1685     1675     1675
    12471     1551     4569     7773     7773
    12472     7101     1698      200      200
    12473     1856      828     1759     1759
    12474     7649     6700     1996     1996
    12475     1556     6297       79       79
    12476     7670     1387     1630     1630
    12477     1388     1062     1863     1863
    12478      783     5097      877      877
    12479     7889     1720      161      161
    12480     1870     1209     1586     1586
    12481     6270     5170     2000     2000
    12482     6276      277     1604     1604
    12483     7640     1726      736      736
    12484     1071     1692     1925     1925
    12485     1132     6198     1626     1626
    12486     6906      180     1733     1733
    12487     1783     1297     1925     1925
    12488     5229     1480     2004     2004
    12489     5535     1220     1626     1626
    12490     7092     1740     1345     1345
    12491     1877     1249     1767     1767
    12492     4502      178     1561     1561
    12493     1355     7611     1712     1712
    12494     1489      923     1884     1884
    12495     1463     6681     2008     2008
    12496     1568     5359       37       37
    12497     1705     7085     1365     1365
    12498     1264     1493     1891     1891
    12499     1194     6504     1546     1546
    12500      508     1756     1371     1371
    12501     1898     1162     1521     1521
    12502     7504     6543     2012     2012
    12503     1610     5106     1006     1006
    12504     1770     6938     1351     1351
    12505     1031     1774     1905     1905
    12506     6129      851     1574     1574
    12507     7650     1360     1779     1779
    12508      942     1912     1521     1521
    12509     6056     5199     2016     2016
    12510     7121      825      794      794
    12511     1188       68     1228     1228
    12512     1241     1510     1918     1918
    12513     1579     6338     1187     1187
    12514     7111     1749     1382     1382
    12515     1506     1279     1932     1932
    12516     6729     7597     2020     2020
    12517     4942     5116     1585     1585
    12518     7681     1786      722      722
    12519     1939     1405     1422     1422
    12520     5407     7173     1591     1591
    12521     7479     1794     1097     1097
    12522     1038     1790     1943     1943
    12523      610     6691     2024     2024
    12524      954     5200     1615     1615
    12525     1802      234     1355     1355
    12526     1271     1960     1605     1605
    12527     6520     1597       37       37
    12528      726     6809      863      863
    12529      969     1543     1966     1966
    12530     6152     7676     2028     2028
    12531     1239     5583     1036     1036
    12532     7755     1812      697      697
    12533     1592     1169     1971     1971
    12534     1227     6116     1644     1644
    12535     7656     1394     1749     1749
    12536     1976     1222     1311     1311
    12537     7655     1473     2031     2031
    12538      245     6423     1610     1610
    12539     1818     7767      826      826
    12540     1549     1948     1449     1449
    12541     1234     6372     1604     1604
    12542     1168     7493     1340     1340
    12543     1571     1577     1742     1742
    12544     6353     5096     2034     2034
    12545     1670     5599     1234     1234
    12546     1764     7514      789      789
    12547      977     1954     1533     1533
    12548     1207     7348     1621     1621
